buildType,complexShortName,developer,latitude,longitude,objAddr,objCommercNm,objCompensFundFlg,objElemLivingCnt,objFloorMax,objFloorMin,objGuarantyEscrowFlg,objId,objProblemFlg,objReady100PercDt,objSquareLiving,objStatus,pdId,problemFlag,residentialBuildings,rpdNum,rpdRegionCd,siteStatus
Жилое,,"{'devId': 3203, 'shortName': 'МПК-�?НВЕСТ', 'fullName': 'МПК-�?НВЕСТ', 'groupName': 'СК МПК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6303, 'devInn': '3918505191'}",54.9531,20.4887,"г Зеленоградск, ул Тургенева, строение 6",Венецианский квартал,0,117,10,10,1,43539,0,2025-09-30,5590.3,0,519136,NONE,1,39-001185,39,Строящиеся
Жилое,,"{'devId': 3203, 'shortName': 'МПК-�?НВЕСТ', 'fullName': 'МПК-�?НВЕСТ', 'groupName': 'СК МПК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6303, 'devInn': '3918505191'}",54.9535,20.4881,"Зеленоградск, улица Тургенева, д. 1 (по ГП)",ЖК Венецианский квартал,0,170,10,9,1,16825,0,2022-12-31,9172.54,0,30003,NONE,1,39-000352,39,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6782,37.769,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (VI этап строительства), литера 1","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001264-001",0,112,17,1,1,25145,0,2026-03-31,6269.6,0,72898,NONE,1,23-001264,23,Строящиеся
Нежилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6779,37.7711,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (IV этап строительства), литера 5","Жилой комплекс ""Кутузовский"" (ЖК ""Кутузовский"") 23-001244-005",0,0,1,1,1,25048,0,2024-06-30,0.0,0,35986,NONE,0,23-001244,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6782,37.7697,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (VI этап строительства), литера 4","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001264-004",0,87,13,1,1,25148,0,2026-03-31,4527.94,0,72898,NONE,1,23-001264,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6783,37.7715,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (IV этап строительства), литера 3","Жилой комплекс ""Кутузовский"" (ЖК ""Кутузовский"") 23-001244-003",0,87,13,1,1,25045,0,2024-06-30,4527.94,0,35986,NONE,1,23-001244,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6781,37.769800000000004,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (VI этап строительства), литера 3","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001264-003",0,87,13,1,1,25147,0,2026-03-31,4527.94,0,72898,NONE,1,23-001264,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6777,37.7694,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской.(VI этап строительства), литера 2","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001264-002",0,112,17,1,1,25146,0,2026-03-31,6269.6,0,72898,NONE,1,23-001264,23,Строящиеся
Нежилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6781,37.77,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (VI этап строительства), литера 5","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001264-005",0,0,1,1,1,25149,0,2026-03-31,0.0,0,72898,NONE,0,23-001264,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6777,37.7709,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (IV этап строительства), литера 2","Жилой комплекс ""Кутузовский"" (ЖК ""Кутузовский"") 23-001244-002",0,96,13,1,1,25044,0,2024-06-30,4965.7,0,35986,NONE,1,23-001244,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.679,37.77,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (V этап строительства), литера 2","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001241-002",0,96,13,1,1,25043,0,2026-03-31,6292.98,0,36003,NONE,1,23-001241,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.679,37.7699,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (V этап строительства), литера 1","Жилой комплекс ""Кутузовский"" / ЖК ""Кутузовский"" 23-001241-001",0,112,17,1,1,25042,0,2026-03-31,6269.6,0,36003,NONE,1,23-001241,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6776,37.7718,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (IV этап строительства), литера 4","Жилой комплекс ""Кутузовский"" (ЖК ""Кутузовский"") 23-001244-004",0,87,13,1,1,25047,0,2024-06-30,4527.94,0,35986,NONE,1,23-001244,23,Строящиеся
Жилое,Кутузовский,"{'devId': 111, 'shortName': 'МПМК К�\xa0АСНОДА�\xa0СКАЯ-1', 'fullName': 'МЕЖ�\xa0ЕГ�?ОНАЛЬНАЯ ПЕ�\xa0ЕДВ�?ЖНАЯ МЕХАН�?З�?�\xa0ОВАННАЯ КОЛОННА К�\xa0АСНОДА�\xa0СКАЯ - 1', 'groupName': 'МПМК Краснодарская-1', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 7162, 'devInn': '2309001518'}",44.6783,37.7709,"г Новороссийск, район с. Мысхако, улица район ул. Суджукской. (IV этап строительства), литера 1","Жилой комплекс ""Кутузовский"" (ЖК ""Кутузовский"") 23-001244-001",0,96,13,1,1,25046,0,2024-06-30,4965.7,0,35986,NONE,1,23-001244,23,Строящиеся
Жилое,,"{'devId': 3898, 'shortName': 'МП�\xa0Т', 'fullName': 'МЕЖДУНА�\xa0ОДНЫЙ ПА�\xa0К �\xa0АЗВЛЕЧЕН�?Й �? ТУ�\xa0�?ЗМА', 'groupName': 'Capital Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5663, 'devInn': '7706268323'}",55.747,37.6195,"г Москва, район Якиманка, набережная Софийская, вл. 18-20","""Золотой""",1,124,8,5,0,20033,0,2022-06-30,25086.6,0,49032,NONE,1,77-000794,77,Строящиеся
Нежилое,,"{'devId': 2624, 'shortName': 'М�\xa0К П�?ОНЕ�\xa0', 'fullName': 'МОСКОВСКАЯ �\xa0ЕНОВАЦ�?ОННАЯ КОМПАН�?Я П�?ОНЕ�\xa0', 'groupName': 'Пионер', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5658, 'devInn': '7703802307'}",55.7147,37.4368,"г Москва, ул Гжатская, корпус 6, вл. 9",Жилой квартал LIFE-Кутузовский; ЖК LIFE- Кутузовский; Жилой комплекс LIFE- Кутузовский; Проект LIFE- Кутузовский; Объект LIFE-Кутузовский; LIFE- Кутузовский. Корпус 6,1,0,2,1,0,29843,0,2022-06-30,0.0,0,126112,NONE,0,77-001809,77,Строящиеся
Жилое,,"{'devId': 6703, 'shortName': 'МСК', 'fullName': 'МО�\xa0СКАЯ СТ�\xa0О�?ТЕЛЬНАЯ КОМПАН�?Я', 'groupName': 'Лидер Групп', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5665, 'devInn': '7810577180'}",59.9352,30.2057,"г Санкт-Петербург, Василеостровский административный район",ЖК ГАВАНЬ КАП�?ТАНОВ,1,2522,19,1,0,26459,0,2022-12-31,117212.46,0,89807,NONE,1,78-001273,78,Строящиеся
Жилое,Сердце Ростова 2,"{'devId': 3594, 'shortName': 'МСК-СТ�\xa0ОЙ', 'fullName': 'МСК-СТ�\xa0ОЙ', 'groupName': 'МСК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6240, 'devInn': '7729482490'}",47.2578,39.7131,"г Ростов-на-Дону, район Ворошиловский, улица Ларина, д. 45, литера 6","Жилой комплекс ""Сердце Ростова 2""",1,529,25,25,0,14179,0,2022-12-31,24519.67,0,30181,NONE,1,61-000522,61,Строящиеся
Жилое,,"{'devId': 3594, 'shortName': 'МСК-СТ�\xa0ОЙ', 'fullName': 'МСК-СТ�\xa0ОЙ', 'groupName': 'МСК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6240, 'devInn': '7729482490'}",47.2571,39.7115,"г Ростов-на-Дону, улица Ларина, д. 45, литера 9","ЖК ""Сердце Ростова 2""",0,218,13,13,1,37577,0,2025-03-31,12214.49,0,351879,NONE,1,61-001092,61,Строящиеся
Жилое,Сердце Ростова 2,"{'devId': 3594, 'shortName': 'МСК-СТ�\xa0ОЙ', 'fullName': 'МСК-СТ�\xa0ОЙ', 'groupName': 'МСК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6240, 'devInn': '7729482490'}",47.2575,39.7115,"г Ростов-на-Дону, район Ворошиловский, улица Ларина, д. 45, литера 7","Жилой комплекс ""Сердце Ростова 2""",1,529,25,25,0,14180,0,2022-09-30,24662.36,0,30182,NONE,1,61-000523,61,Строящиеся
Жилое,,"{'devId': 3594, 'shortName': 'МСК-СТ�\xa0ОЙ', 'fullName': 'МСК-СТ�\xa0ОЙ', 'groupName': 'МСК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6240, 'devInn': '7729482490'}",47.258,39.7128,"г Ростов-на-Дону, район Ворошиловский, улица Ларина, д. 45, литера 8","ЖК ""Сердце Ростова 2""",0,728,25,21,1,37575,0,2025-03-31,34036.72,0,351865,NONE,1,61-001093,61,Строящиеся
Жилое,,"{'devId': 3594, 'shortName': 'МСК-СТ�\xa0ОЙ', 'fullName': 'МСК-СТ�\xa0ОЙ', 'groupName': 'МСК', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6240, 'devInn': '7729482490'}",47.2578,39.712,"г Ростов-на-Дону, улица Ларина, д. 45, литера 1","ЖК ""Сердце Ростова 2""",0,253,25,25,1,37576,0,2025-03-31,12663.95,0,351879,NONE,1,61-001092,61,Строящиеся
Жилое,,"{'devId': 12925, 'shortName': 'МУ ФСБ', 'fullName': 'ФЕДО�\xa0ОВСКАЯ СЛУЖБА БЛАГОУСТ�\xa0ОЙСТВА', 'orgForm': {'id': 114, 'fullForm': 'Муниципальное бюджетное учреждение', 'shortForm': 'МБУ'}, 'devInn': '6436003843'}",51.2316,47.5222,"рп Мокроус, улица Строительная, д. 1, литера А",,0,8,1,1,1,43833,0,2022-09-30,267.2,0,531110,NONE,1,64-000404,64,Строящиеся
Жилое,,"{'devId': 3412, 'shortName': 'МУН�?Ц�?ПАЛЬНАЯ СТ�\xa0О�?ТЕЛЬНАЯ КОМПАН�?Я', 'fullName': 'МУН�?Ц�?ПАЛЬНАЯ СТ�\xa0О�?ТЕЛЬНАЯ КОМПАН�?Я', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'devInn': '5407466482'}",55.0205,83.0213,"г Новосибирск, Татьяны Снежиной, строение 42/1",,0,137,11,11,1,37790,0,2023-03-31,6189.58,0,387411,NONE,1,54-001259,54,Строящиеся
Жилое,,"{'devId': 2486, 'shortName': 'МУ�\xa0МАНСКП�\xa0ОМСТ�\xa0ОЙ', 'fullName': 'МУ�\xa0МАНСКП�\xa0ОМСТ�\xa0ОЙ', 'groupName': 'МурманскПромСтрой', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 8215, 'devInn': '5190400236'}",66.8465,32.3732,"пгт Зеленоборский, улица Мира, д. 20, корпус А","АО ""Мурманскпромстрой""",0,15,3,3,0,6005,0,2021-12-31,865.1,0,12976,NONE,1,51-000001,51,Строящиеся
Нежилое,,"{'devId': 6780, 'shortName': 'МФК', 'fullName': 'МНОГОФУНКЦ�?ОНАЛЬНЫЙ КОМПЛЕКС ВА�\xa0ВА�\xa0КА 14 СТ�\xa0.1 2', 'groupName': 'МФК ВА�\xa0ВА�\xa0КА 14, СТ�\xa0.1,2', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5408, 'devInn': '7710906064'}",55.7528,37.6329,"г Москва, улица Варварка, д. 14, строение 1,2","""Комплекс Зарядье""",0,0,13,11,0,28852,0,2022-12-31,0.0,0,60556,NONE,0,77-001744,77,Строящиеся
Жилое,,"{'devId': 6719, 'shortName': 'МФЦН ОБЪЕКТ-П�\xa0О', 'fullName': 'МНОГОФУНКЦ�?ОНАЛЬНЫЙ ЦЕНТ�\xa0 НЕДВ�?Ж�?МОСТ�? ОБЪЕКТ-П�\xa0О', 'groupName': 'ОБЪЕКТ-П�\xa0О', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5386, 'devInn': '5407015480'}",55.0387,82.9157,"г Новосибирск, район Центральный, Ермака, д. 6","ЖК ""НАУТ�?ЛУС"" по ул. Ермака в Центральном районе г. Новосибирска",1,24,10,10,0,31478,0,2022-09-30,3158.86,0,58349,NONE,1,54-001013,54,Строящиеся
Жилое,,"{'devId': 8140, 'shortName': 'НАГАТ�?НСК�?Й ПА�\xa0К', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К НАГАТ�?НСК�?Й ПА�\xa0К', 'groupName': 'TEKTA GROUP', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5923, 'devInn': '7725299038'}",55.6886,37.6534,"проезд Проектируемый 4062, строение 3, 7, 9-13, 22, 23, 28-31, вл. 6",Now. Квар​тал на на​береж​ной; Квар​тал на на​береж​ной Now; Квар​тал Now; Now,0,587,21,2,1,38644,0,2022-12-31,37959.7,0,362327,NONE,1,77-002156,77,Строящиеся
Жилое,,"{'devId': 7304, 'shortName': 'НАЙОМЕ-�?НВЕСТ', 'fullName': 'НАЙОМЕ-�?НВЕСТ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '9705057330'}",55.6995,37.4997,"г Москва, проспект Мичуринский, вл. 30-Б","ЖК ""Legacy""",0,478,18,9,1,43199,0,2024-03-31,36100.0,0,515987,NONE,1,77-002336,77,Строящиеся
Жилое,,"{'devId': 1495, 'shortName': 'НАШ ДОМ', 'fullName': 'НАШ ДОМ', 'groupName': 'НАШ ДОМ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4752, 'devInn': '2404018783'}",56.0362,93.11,"пгт Березовка, улица Полевая, д. За домом 56",Жилой дом,0,64,11,11,1,21586,0,2022-06-30,3111.6,0,54232,NONE,1,24-000507,24,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,23,3,3,0,4796,0,2023-06-30,795.8,0,8102,NONE,1,23-000114,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1248,38.9289,"г Краснодар, улица Вагнера, д. 12",,0,9,2,2,0,26046,0,2024-06-30,1221.3,0,75984,NONE,1,23-001326,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1237,38.9306,"г Краснодар, улица Баха, д. 9, литера 3",,0,10,2,2,0,4876,0,2024-06-30,1187.3,0,7697,NONE,1,23-000708,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1243,38.9311,"г Краснодар, улица Баха, д. 11",,0,8,2,2,0,26044,0,2024-06-30,1085.6,0,75989,NONE,1,23-001324,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1237,38.9306,"г Краснодар, улица Баха, д. 9, литера 1",,0,10,2,2,0,4874,0,2024-06-30,1187.3,0,7695,NONE,1,23-000161,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1314,38.9107,"г Краснодар, улица Лиссабонская, д. 80",,0,46,3,3,0,4797,0,2023-06-30,1591.76,0,8106,NONE,1,23-000714,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1243,38.9311,"г Краснодар, улица Баха, д. 11",,0,10,2,2,0,26043,0,2024-06-30,844.6,0,75992,NONE,1,23-001323,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1237,38.9306,"г Краснодар, улица Баха, д. 9, литера 2",,0,10,2,2,0,4868,0,2024-06-30,1187.3,0,7696,NONE,1,23-000156,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1244,38.9288,"г Краснодар, улица Вагнера, д. 10, литера 5",,0,8,2,2,0,4867,0,2024-06-30,707.9,0,7698,NONE,1,23-000712,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1244,38.9288,"г Краснодар, улица Вагнера, д. 10, литера 7",,0,8,2,2,0,4896,0,2024-06-30,707.9,0,7699,NONE,1,23-000180,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1236,38.9311,"г Краснодар, улица Лиссабонская, д. 80",,0,46,3,3,0,4887,0,2023-06-30,1591.76,0,8100,NONE,1,23-000171,23,Строящиеся
Жилое,,"{'devId': 1704, 'shortName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'fullName': 'НЕМЕЦКАЯ ДЕ�\xa0ЕВНЯ', 'groupName': 'Европея', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5979, 'devInn': '2311231205'}",45.1252,38.929,"г Краснодар, улица Вагнера, д. 14, литера 11",,0,10,2,2,0,25284,0,2024-06-30,844.6,0,73881,NONE,1,23-001272,23,Строящиеся
